Timestamp,Hours,Date,Day,Month,Title,URL,Views
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | ‘First Luv’ Official Performance Video,https://www.youtube.com/watch?v=xVQ1wIIRNoE,377640
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | ‘First Luv’ Official Music Video,https://www.youtube.com/watch?v=P9cMi4PdHYE,2458317
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,YOU DID IT (Live at The Cozy Cove) - KAIA,https://www.youtube.com/watch?v=VpvCC4gXOno,90331
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,KAIA 'TANGA' Official Music Video,https://www.youtube.com/watch?v=jY5--PXuAx0,719584
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,KAIA ‘TANGA’ Official Lyric Video,https://www.youtube.com/watch?v=N6bh_gBcels,218575
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,KAIA 'Walang Biruan' Official Music Video,https://www.youtube.com/watch?v=i7b-r5yszw0,451838
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,YARA 'Sabi Ko Na' Official Lyric Video,https://www.youtube.com/watch?v=SSotUEOZl-0,4796
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Press Hit Play - Pansamantala [Official Music Film],https://www.youtube.com/watch?v=rsY7Ol5IZV8,158759
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,1621 - 'Bababa' Official Performance Video,https://www.youtube.com/watch?v=xnF_k0t2OZo,452446
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,G22 - 'Pa-Pa-Pa-Palaban' Official MV,https://www.youtube.com/watch?v=2qWput7UA7c,1277734
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,G22 - 'Pa-Pa-Pa-Palaban' (Official Lyric Visualizer),https://www.youtube.com/watch?v=q35eF4UdQiQ,68808
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,G22 - 'Pa-Pa-Pa-Palaban' Performance MV,https://www.youtube.com/watch?v=xzBu4XMM6gU,583498
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,"KAIA performs ""Walang Biruan"" LIVE on Wish 107.5 Bus",https://www.youtube.com/watch?v=iqySVDyhTVs,83029
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | 'Blink Twice' Official Music Video,https://www.youtube.com/watch?v=PlySXiQDGsM,21998422
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,#BINI : Pantropiko Performance Video | BINI,https://www.youtube.com/watch?v=Zx31bB2vMns,115209707
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,"BINI | 'Salamin, Salamin' Official Music Video",https://www.youtube.com/watch?v=J1Ip2sC_lss,91112667
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,"BINI : ‘Salamin, Salamin’ Dance Practice",https://www.youtube.com/watch?v=lY87lr0twyk,30572934
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | 'Cherry On Top' Official Music Video,https://www.youtube.com/watch?v=wufUX5P2Ds8,56215271
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Karera Official Music Video | BINI,https://www.youtube.com/watch?v=QNV2DmBxChQ,33341493
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI - 'TOP' Official Music Video,https://www.youtube.com/watch?v=FjV1yHuNFMk,6266271
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Strings Official Music Video | BINI,https://www.youtube.com/watch?v=OGBS-8IsPJ0,12049476
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,#BINI : 'I Feel Good' Official Music Video,https://www.youtube.com/watch?v=UMogVGvhs7U,11772511
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Lagi | Official Music Video | #BINI,https://www.youtube.com/watch?v=KyndoXN4_ns,29734445
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Na Na Na | Official Music Video | #BINI,https://www.youtube.com/watch?v=wJ6GCeSR4ss,18900687
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,'Golden Arrow' Official Music Video | #BINI,https://www.youtube.com/watch?v=beaF9FnJ1IA,4132188
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Kapit Lang | Official Music Video | #BINI,https://www.youtube.com/watch?v=vBshRG9UqyM,2831703
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Born To Win | Official Music Video | BINI,https://www.youtube.com/watch?v=cUMH4XhQTGI,4634699
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,#BINI | 'Pit A Pat' Special Performance Video,https://www.youtube.com/watch?v=p8Mh_Fvm7HU,1824552
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Da Coconut Nut (Official Music Video) | BINI TV,https://www.youtube.com/watch?v=eZfeW9WDwmA,12380109
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,YARA 'Sabi Ko Na' Official Music Video,https://www.youtube.com/watch?v=ESg0J0Ks4io,23000
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Walang Biruan (Live at The Cozy Cove) - KAIA,https://www.youtube.com/watch?v=EepNXI_GzC8,111679
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,Tibok - Earl Agustin (Live at Viva Cafe),https://www.youtube.com/watch?v=oOkShDCbG18,176861
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,"KAIA performs ""Walang Biruan"" LIVE on Wish 107.5 Bus",https://www.youtube.com/watch?v=iqySVDyhTVs,83029
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI : ‘Blink Twice’ Dance and Vocal Practice,https://www.youtube.com/watch?v=cjq3-rRh0q4,1405540
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | 'Out Of My Head' Official Lyric Video,https://www.youtube.com/watch?v=gLg44RqcR2k,1924621
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | 'Zero Pressure' Official Lyric Video,https://www.youtube.com/watch?v=agakemWlkns,1145482
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI | 'Secrets' (feat. eaJ) Official Lyric Video,https://www.youtube.com/watch?v=K7lqK-oZ3ak,978279
2025-11-20 00:07:18,2025-11-20 01:00:00,2025-11-20,Thursday,2025-11-01,BINI performs ‘Blink Twice’ Live on Billboard Philippines Studios,https://www.youtube.com/watch?v=89Z_fb_vFUM,475793
